ID,Name,Team
1631260,A.J. Green,MIL
1631100,AJ Griffin,ATL
203932,Aaron Gordon,DEN
1628988,Aaron Holiday,PHX
1630174,Aaron Nesmith,BOS
1630598,Aaron Wiggins,OKC
1629678,Admiral Schofield,ORL
201143,Al Horford,BOS
202692,Alec Burks,NYK
1630197,Alekesej Pokusevski,OKC
1627936,Alex Caruso,CHI
203458,Alex Len,SAC
1631214,Alondes Williams,BKN
1630578,Alperen Sengun,HOU
1629599,Amir Coffey,LAC
203083,Andre Drummond,BKN
2738,Andre Iguodala,GSW
1629614,Andrew Nembhard,IND
203952,Andrew Wiggins,GSW
1629014,Anfernee Simons,POR
203076,Anthony Davis,LAL
1630162,Anthony Edwards,MIN
1630264,Anthony Gill,WAS
1630237,Anthony Lamb,HOU
1629717,Armoni Brooks,TOR
1629083,Arnoldas Kulboka,CHA
1630559,Austin Reaves,LAL
203085,Austin Rivers,DEN
202340,Avery Bradley,LAL
1630245,Ayo Dosunmu,CHI
1628389,Bam Adebayo,MIA
203463,Ben McLemore,POR
1627732,Ben Simmons,BKN
1631097,Bennedict Mathurin,IND
202687,Bismack Biyombo,PHX
201933,Blake Griffin,BKN
1631104,Blake Wesley,SAS
1626246,Boban Marjanovic,HOU
1626171,Bobby Portis,MIL
203992,Bogdan Bogdanovic,ATL
202711,Bojan Bogdanovic,UTA
1629626,Bol Bol,ORL
1630538,Bones Hyland,DEN
203078,Bradley Beal,WAS
1630527,Brandon Boston,LAC
1629634,Brandon Clarke,MEM
1629164,Brandon Goodwin,CLE
1627742,Brandon Ingram,NOP
1630314,Brandon Williams,POR
1630296,Braxton Key,DET
1630271,Brodric Thomas,BOS
201572,Brook Lopez,MIL
1628971,Bruce Brown,BKN
1628981,Bruno Fernando,HOU
1631121,Bryce McGowens,CHA
1627854,Bryn Forbes,DEN
1631205,Buddy Boeheim,DET
1627741,Buddy Hield,IND
1629604,CJ Elleby,POR
203468,CJ McCollum,NOP
1630595,Cade Cunningham,DET
1631216,Caleb Houstan,ORL
1628997,Caleb Martin,MIA
1629629,Cam Reddish,NYK
1630560,Cam Thomas,BKN
1629661,Cameron Johnson,PHX
1626166,Cameron Payne,PHX
1627747,Caris LeVert,CLE
2546,Carmelo Anthony,LAL
1629035,Carsen Edwards,DET
1630216,Cassius Winston,WAS
1626224,Cedi Osman,CLE
1629646,Charles Bassey,PHI
1629718,Charlie Brown Jr.,PHI
1630602,Chaundee Brown Jr.,ATL
1631096,Chet Holmgren,OKC
1629002,Chimezie Metu,SAC
1628449,Chris Boucher,TOR
1629185,Chris Chiozza,GSW
1630537,Chris Duarte,IND
101108,Chris Paul,PHX
1631128,Christian Braun,DEN
1631132,Christian Koloko,TOR
1626174,Christian Wood,DAL
1629643,Chuma Okeke,ORL
203991,Clint Capela,ATL
1629632,Coby White,CHI
1628998,Cody Martin,CHA
1630175,Cole Anthony,ORL
1631306,Cole Swider,LAL
1631221,Collin Gillespie,DEN
1629012,Collin Sexton,CLE
1630557,Corey Kispert,WAS
202709,Cory Joseph,DET
1626156,D'Angelo Russell,MIN
201571,D.J. Augustin,LAL
1630597,DJ Stewart,SAS
1630227,Daishen Nix,HOU
1630625,Dalano Banton,TOR
1631207,Dalen Terry,CHI
1627745,Damian Jones,LAL
203081,Damian Lillard,POR
1627814,Damion Lee,PHX
1629655,Daniel Gafford,WAS
1628464,Daniel Theis,BOS
201568,Danilo Gallinari,SAS
201980,Danny Green,MEM
1627863,Danuel House Jr.,UTA
203967,Dario Saric,PHX
1629647,Darius Bazley,OKC
1629636,Darius Garland,CLE
1630561,David Duke Jr.,BKN
1630525,David Johnson,TOR
1628021,David Nwaba,HOU
1631223,David Roddy,MEM
1630558,Davion Mitchell,SAC
202722,Davis Bertans,DAL
1628432,Davon Reed,DEN
1630549,Day'Ron Sharpe,BKN
1628368,De'Aaron Fox,SAC
1629631,De'Andre Hunter,ATL
1629001,De'Anthony Melton,PHI
201599,DeAndre Jordan,PHI
201942,DeMar DeRozan,CHI
202326,DeMarcus Cousins,DEN
1629731,Dean Wade,CLE
1629028,Deandre Ayton,PHX
1627749,Dejounte Murray,ATL
1626153,Delon Wright,ATL
1630166,Deni Avdija,WAS
203471,Dennis Schroder,HOU
202324,Derrick Favors,OKC
1627884,Derrick Jones Jr.,CHI
201565,Derrick Rose,NYK
1628401,Derrick White,BOS
1630217,Desmond Bane,MEM
1626164,Devin Booker,PHX
1629962,Devin Cannady,ORL
1630170,Devin Vassell,SAS
1629719,Devontae Cacok,SAS
1628984,Devonte' Graham,NOP
203473,Dewayne Dedmon,MIA
1629712,Didi Louzada,POR
1628415,Dillon Brooks,MEM
1627734,Domantas Sabonis,SAC
1628378,Donovan Mitchell,UTA
1628978,Donte DiVincenzo,SAC
1627827,Dorian Finney-Smith,DAL
203926,Doug McDermott,SAS
203110,Draymond Green,GSW
1630613,Duane Washington Jr.,IND
1629130,Duncan Robinson,MIA
2730,Dwight Howard,LAL
203939,Dwight Powell,DAL
1629685,Dylan Windler,CLE
1630700,Dyson Daniels,NOP
1630604,E.J. Liddell,NOP
202334,Ed Davis,CLE
203901,Elfrid Payton,PHX
1630190,Elijah Hughes,POR
202339,Eric Bledsoe,POR
201569,Eric Gordon,HOU
1629672,Eric Paschall,UTA
1630647,Eugene Omoruyi,OKC
203095,Evan Fournier,NYK
1630596,Evan Mobley,CLE
1630267,Facundo Campazzo,DEN
1630624,Feron Hunt,NYK
1628402,Frank Jackson,DET
1628373,Frank Ntilikina,DAL
1630532,Franz Wagner,ORL
1627832,Fred VanVleet,TOR
1627788,Furkan Korkmaz,PHI
1629216,Gabe Vincent,MIA
1628221,Gabe York,IND
1630994,Gabriel Lundberg,PHX
1630629,Gabriele Procida,POR
202066,Garrett Temple,NOP
1629726,Garrison Mathews,HOU
1629109,Gary Clark,NOP
203914,Gary Harris,ORL
1627780,Gary Payton II,GSW
1629018,Gary Trent Jr.,TOR
201588,George Hill,MIL
1627777,Georges Niang,PHI
203507,Giannis Antetokounmpo,MIL
1629048,Goga Bitadze,IND
201609,Goran Dragic,BKN
202330,Gordon Hayward,CHA
203476,Gorgui Dieng,ATL
1629684,Grant Williams,BOS
1628960,Grayson Allen,MIL
1630535,Greg Brown III,POR
202328,Greg Monroe,MIN
1630611,Gui Santos,GSW
1628977,Hamidou Diallo,DET
203084,Harrison Barnes,SAC
202355,Hassan Whiteside,UTA
1629312,Haywood Highsmith,MIA
1630529,Herbert Jones,NOP
1630656,Hugo Besson,MIL
1629649,Ignas Brazdeikis,ORL
1630193,Immanuel Quickley,NYK
1629067,Isaac Bonga,TOR
1630171,Isaac Okoro,CLE
1628392,Isaiah Hartenstein,LAC
1630543,Isaiah Jackson,IND
1630198,Isaiah Joe,PHI
1630587,Isaiah Livers,DET
1630600,Isaiah Mobley,CLE
1629676,Isaiah Roby,SAS
1630191,Isaiah Stewart,DET
202738,Isaiah Thomas,CHA
1630225,Isaiah Todd,WAS
202397,Ish Smith,WAS
1630688,Ish Wainright,PHX
1631130,Ismael Kamagate,DET
1627826,Ivica Zubac,LAC
1631120,JD Davison,BOS
1630550,JT Thor,CHA
1629630,Ja Morant,MEM
203210,JaMychal Green,OKC
201580,JaVale McGee,PHX
1631095,Jabari Smith Jr.,HOU
1631133,Jabari Walker,POR
1630702,Jaden Hardy,DAL
1631093,Jaden Ivey,DET
1630183,Jaden McDaniels,MIN
1630531,Jaden Springer,PHI
203109,Jae Crowder,PHX
1630256,Jae'Sean Tate,HOU
1631222,Jake LaRavia,MEM
1627774,Jake Layman,MIN
1627751,Jakob Poeltl,SAS
1628973,Jalen Brunson,DAL
1631105,Jalen Duren,NYK
1630224,Jalen Green,HOU
1630552,Jalen Johnson,ATL
1629667,Jalen McDaniels,CHA
1630188,Jalen Smith,IND
1630591,Jalen Suggs,ORL
1631114,Jalen Williams,OKC
1627750,Jamal Murray,DEN
1630547,James Bouknight,CHA
201935,James Harden,PHI
1630164,James Wiseman,GSW
1630691,Jamorko Pickett,DET
1630215,Jared Butler,UTA
1629607,Jared Harper,NOP
1628991,Jaren Jackson Jr.,MEM
1629020,Jarred Vanderbilt,MIN
1628386,Jarrett Allen,CLE
1629633,Jarrett Culver,MEM
1630554,Jason Preston,LAC
1629750,Javonte Green,CHI
1630606,Javonte Smart,MIA
1629637,Jaxson Hayes,NOP
1630206,Jay Scrubb,LAC
1627759,Jaylen Brown,BOS
1629669,Jaylen Nowell,MIN
1631119,Jaylin Williams,OKC
1628369,Jayson Tatum,BOS
201145,Jeff Green,DEN
203924,Jerami Grant,DET
1630526,Jeremiah Robinson-Earl,OKC
203087,Jeremy Lamb,SAC
1631110,Jeremy Sochan,SAS
1630579,Jericho Sims,NYK
1628975,Jevon Carter,MIL
202710,Jimmy Butler,MIA
1629111,Jock Landale,ATL
203925,Joe Harris,BKN
204060,Joe Ingles,POR
1630580,Joe Wieskamp,SAS
203954,Joel Embiid,PHI
1628381,John Collins,ATL
1629723,John Konchar,MEM
1631098,Johnny Davis,WAS
202685,Jonas Valanciunas,NOP
1628371,Jonathan Isaac,ORL
1630228,Jonathan Kuminga,GSW
203903,Jordan Clarkson,UTA
1629162,Jordan McLaughlin,MIN
1629670,Jordan Nwora,MIL
1629673,Jordan Poole,GSW
1630648,Jordan Schakel,WAS
1630631,Jose Alvarado,NOP
1630528,Josh Christopher,HOU
1630581,Josh Giddey,OKC
1630182,Josh Green,DAL
1628404,Josh Hart,POR
1628367,Josh Jackson,SAC
1631169,Josh Minott,MIN
1629006,Josh Okogie,PHX
1626196,Josh Richardson,SAS
1630563,Joshua Primo,SAS
201950,Jrue Holiday,MIL
1629308,Juan Toscano-Anderson,LAL
1630577,Julian Champagnie,PHI
203944,Julius Randle,NYK
1630551,Justin Champagnie,TOR
203200,Justin Holiday,SAC
1626159,Justise Winslow,POR
203994,Jusuf Nurkic,POR
1629752,Juwan Morgan,BOS
1630539,Kai Jones,CHA
1626157,Karl-Anthony Towns,MIN
1631255,Karlo Matkovic,NOP
202695,Kawhi Leonard,LAC
1631099,Keegan Murray,SAC
1628966,Keita Bates-Diop,SAS
1629640,Keldon Johnson,SAS
1629833,Keljin Blevins,POR
203482,Kelly Olynyk,DET
1626162,Kelly Oubre Jr.,CHA
202689,Kemba Walker,NYK
1631112,Kendall Brown,IND
1629134,Kendrick Nunn,LAL
1631113,Kennedy Chandler,MEM
1631254,Kenneth Lofton Jr.,MEM
1629026,Kenrich Williams,OKC
203145,Kent Bazemore,LAL
203484,Kentavious Caldwell-Pope,WAS
1630231,Kenyon Martin Jr.,HOU
1631165,Keon Ellis,SAC
1630553,Keon Johnson,POR
1630556,Kessler Edwards,BKN
201142,Kevin Durant,BKN
1628989,Kevin Huerter,ATL
1628995,Kevin Knox II,ATL
201567,Kevin Love,CLE
1629645,Kevin Porter Jr.,HOU
1626172,Kevon Looney,GSW
1631215,Khalifa Diop,CLE
203920,Khem Birch,TOR
203114,Khris Middleton,MIL
1630165,Killian Hayes,DET
1629681,Killian Tillie,MEM
1630184,Kira Lewis Jr.,NOP
202691,Klay Thompson,GSW
204001,Kristaps Porzingis,WAS
203937,Kyle Anderson,MEM
1628398,Kyle Kuzma,WAS
200768,Kyle Lowry,MIA
202681,Kyrie Irving,BKN
200746,LaMarcus Aldridge,BKN
1630163,LaMelo Ball,CHA
1630205,Lamar Stevens,CLE
202362,Lance Stephenson,IND
1629013,Landry Shamet,PHX
1626204,Larry Nance Jr.,NOP
1628374,Lauri Markkanen,CLE
2544,LeBron James,LAL
1630195,Leandro Bolmaro,MIN
1631311,Lester Quinones,GSW
1629623,Lindell Wigginton,MIL
1630322,Lindy Waters III,OKC
1629022,Lonnie Walker IV,SAS
1628366,Lonzo Ball,CHI
101150,Lou Williams,ATL
1629652,Luguentz Dort,OKC
1629029,Luka Doncic,DAL
1630568,Luka Garza,DET
1628379,Luke Kennard,LAC
1628436,Luke Kornet,BOS
1631247,Luke Travers,CLE
1630644,Mac McClung,LAL
1630201,Malachi Flynn,TOR
1631103,Malaki Branham,SAS
1627763,Malcolm Brogdon,IND
1630792,Malcolm Hill,CHI
1627736,Malik Beasley,MIN
1630238,Malik Fitts,BOS
1628370,Malik Monk,LAL
1630699,MarJon Beauchamp,MIL
202694,Marcus Morris Sr.,LAC
203935,Marcus Smart,BOS
1631109,Mark Williams,CHA
1628365,Markelle Fultz,ORL
202693,Markieff Morris,MIA
1630250,Marko Simonovic,CHI
1630210,Markus Howard,DEN
1627737,Marquese Chriss,HOU
1628963,Marvin Bagley III,DET
1630222,Mason Jones,LAL
203486,Mason Plumlee,CHA
1629680,Matisse Thybulle,PHI
1630346,Matt Ryan,BOS
1629744,Matt Thomas,CHI
1631164,Matteo Spagnolo,MIN
203090,Maurice Harkless,SAC
1631108,Max Christie,LAL
1629622,Max Strus,MIA
1628467,Maxi Kleber,DAL
1630593,McKinley Wright IV,MIN
1629008,Michael Porter Jr.,DEN
1628969,Mikal Bridges,PHX
201144,Mike Conley,UTA
203488,Mike Muscala,OKC
1628970,Miles Bridges,CHA
1630540,Miles McBride,NYK
1629011,Mitchell Robinson,NYK
1628964,Mo Bamba,ORL
1628420,Monte Morris,DEN
1626149,Montrezl Harrell,CHA
1629021,Moritz Wagner,ORL
1629650,Moses Brown,CLE
1630541,Moses Moody,GSW
1630589,Moses Wright,DAL
1631217,Moussa Diabate,LAC
1628539,Mychal Mulder,MIA
1629619,Myles Powell,PHI
1626167,Myles Turner,IND
1630230,Naji Marshall,NOP
1629642,Nassir Little,POR
1630207,Nate Hinton,IND
1630233,Nathan Knight,MIN
1629675,Naz Reid,MIN
1629674,Neemias Queta,SAC
202357,Nemanja Bjelica,GSW
203457,Nerlens Noel,NYK
1629651,Nic Claxton,BKN
1630208,Nick Richards,CHA
1629638,Nickeil Alexander-Walker,UTA
201587,Nicolas Batum,LAC
203917,Nik Stauskas,BOS
203999,Nikola Jokic,DEN
1631107,Nikola Jovic,MIA
202696,Nikola Vucevic,CHI
1626181,Norman Powell,LAC
1628384,OG Anunoby,TOR
1630167,Obi Toppin,NYK
1630534,Ochai Agbaji,CLE
1630209,Omer Yurtseven,MIA
1630168,Onyeka Okongwu,ATL
1629052,Oshae Brissett,IND
203490,Otto Porter Jr.,GSW
1631172,Ousmane Dieng,OKC
200782,P.J. Tucker,MIA
1629023,P.J. Washington,CHA
1631094,Paolo Banchero,ORL
1627783,Pascal Siakam,TOR
1626192,Pat Connaughton,MIL
1631116,Patrick Baldwin Jr.,GSW
201976,Patrick Beverley,MIN
1630172,Patrick Williams,CHI
201988,Patty Mills,BKN
202331,Paul George,LAC
200794,Paul Millsap,PHI
1630194,Paul Reed,PHI
1630202,Payton Pritchard,BOS
1631212,Peyton Watson,DEN
1630173,Precious Achiuwa,TOR
1629656,Quentin Grimes,NYK
1629683,Quinndary Weatherspoon,GSW
1630181,R.J. Hampton,ORL
1629628,RJ Barrett,NYK
1630612,RJ Nembhard Jr.,CLE
200765,Rajon Rondo,CLE
203526,Raul Neto,WAS
203493,Reggie Bullock,DAL
202704,Reggie Jackson,LAC
1626158,Richaun Holmes,SAC
201937,Ricky Rubio,IND
203496,Robert Covington,LAC
1629057,Robert Williams III,BOS
1630218,Robert Woodard II,SAS
201577,Robin Lopez,ORL
203918,Rodney Hood,LAC
203585,Rodney McGruder,DET
1629641,Romeo Langford,SAS
1626220,Royce O'Neale,BKN
200752,Rudy Gay,UTA
203497,Rudy Gobert,UTA
1629060,Rui Hachimura,WAS
201566,Russell Westbrook,LAL
1627853,Ryan Arcidiacono,NYK
1631157,Ryan Rollins,GSW
1630240,Saben Lee,DET
1630180,Saddiq Bey,DET
1630573,Sam Hauser,BOS
1630572,Sandro Mamukelashvili,MIL
1630583,Santi Aldama,MEM
1630567,Scottie Barnes,TOR
1630575,Scottie Lewis,CHA
1630590,Scotty Pippen Jr.,LAL
201586,Serge Ibaka,MIL
203552,Seth Curry,BKN
1631101,Shaedon Sharpe,POR
1628983,Shai Gilgeous-Alexander,OKC
1629003,Shake Milton,PHI
1630536,Sharife Cooper,ATL
1630219,Skylar Mays,ATL
203915,Spencer Dinwiddie,DAL
1626169,Stanley Johnson,LAL
201939,Stephen Curry,GSW
1628425,Sterling Brown,HOU
203500,Steven Adams,MEM
1629004,Svi Mykhailiuk,TOR
204456,T.J. McConnell,IND
203933,T.J. Warren,IND
201959,Taj Gibson,NYK
1629659,Talen Horton-Tucker,LAL
1631106,Tari Eason,HOU
1627752,Taurean Prince,MIN
1629611,Terance Mann,LAC
1629056,Terence Davis,SAC
203082,Terrence Ross,ORL
1626179,Terry Rozier,CHA
1630678,Terry Taylor,IND
201152,Thaddeus Young,TOR
203648,Thanasis Antetokounmpo,MIL
1630177,Theo Maledon,OKC
1629033,Theo Pinson,DAL
1628418,Thomas Bryant,WAS
203501,Tim Hardaway Jr.,DAL
1627789,Timothe Luwawu-Cabarrot,ATL
202699,Tobias Harris,PHI
203107,Tomas Satoransky,WAS
1628396,Tony Bradley,CHI
203503,Tony Snell,NOP
1628470,Torrey Craig,PHX
1629027,Trae Young,ATL
1630200,Tre Jones,SAS
1630544,Tre Mann,OKC
1630570,Trendon Watford,POR
1630235,Trent Forrest,UTA
1630243,Trevelin Queen,PHI
1631309,Trevor Hudgins,HOU
1631211,Trevor Keels,NYK
203504,Trey Burke,HOU
1626168,Trey Lyles,SAC
1630530,Trey Murphy III,NOP
202684,Tristan Thompson,CHI
1628972,Troy Brown Jr.,LAL
1629660,Ty Jerome,OKC
1631102,TyTy Washington Jr.,HOU
1629076,Tyler Cook,CHI
1629639,Tyler Herro,MIA
1630169,Tyrese Haliburton,IND
1631213,Tyrese Martin,ATL
1630178,Tyrese Maxey,PHI
1626145,Tyus Jones,MEM
1628962,Udoka Azubuike,UTA
2617,Udonis Haslem,MIA
1630586,Usman Garuba,HOU
1630176,Vernon Carey Jr.,WAS
203506,Victor Oladipo,MIA
1631246,Vince Williams Jr.,MEM
1630249,Vit Krejci,OKC
1628427,Vlatko Cancar,DEN
1631117,Walker Kessler,MIN
201961,Wayne Ellington,LAL
1628976,Wendell Carter Jr.,ORL
1631111,Wendell Moore Jr.,MIN
1629117,Wenyen Gabriel,LAL
202083,Wesley Matthews,MIL
203115,Will Barton,DEN
1626195,Willy Hernangomez,NOP
1629875,Xavier Moon,LAC
1630270,Xavier Sneed,UTA
1630214,Xavier Tillman Sr.,MEM
1631161,Yannick Nzosa,WAS
1629139,Yuta Watanabe,TOR
1630582,Yves Pons,MEM
1628380,Zach Collins,SAS
203897,Zach LaVine,CHI
1630192,Zeke Nnaji,DEN
1630533,Ziaire Williams,MEM
1629627,Zion Williamson,NOP
